"Subject": [1...30] - the index of the subject who was observed
"Activity": [WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING] - the name of the activity that was observed

For deeper understanding of the following variables please refer to the "features_info.txt" in the original data set
"fBodyAccJerk.std...Y" [float] - mean value of all the measurement corresponding to a uniqe activity of a subject
"fBodyAccJerk.std...Z" [float] - mean value of all the measurement corresponding to a uniqe activity of a subject
"fBodyGyro.mean...X" [float] - mean value of all the measurement corresponding to a uniqe activity of a subject
"fBodyGyro.mean...Y" [float] - mean value of all the measurement corresponding to a uniqe activity of a subject
"fBodyGyro.mean...Z" [float] - mean value of all the measurement corresponding to a uniqe activity of a subject
"fBodyGyro.std...X" [float] - mean value of all the measurement corresponding to a uniqe activity of a subject
"fBodyGyro.std...Y" [float] - mean value of all the measurement corresponding to a uniqe activity of a subject
"fBodyGyro.std...Z" [float] - mean value of all the measurement corresponding to a uniqe activity of a subject
"fBodyAccMag.mean.." [float] - mean value of all the measurement corresponding to a uniqe activity of a subject
"fBodyAccMag.std.." [float] - mean value of all the measurement corresponding to a uniqe activity of a subject
"fBodyBodyAccJerkMag.mean.." [float] - mean value of all the measurement corresponding to a uniqe activity of a subject
"fBodyBodyAccJerkMag.std.." [float] - mean value of all the measurement corresponding to a uniqe activity of a subject
"fBodyBodyGyroMag.mean.." [float] - mean value of all the measurement corresponding to a uniqe activity of a subject
"fBodyBodyGyroMag.std.." [float] - mean value of all the measurement corresponding to a uniqe activity of a subject
"fBodyBodyGyroJerkMag.mean.." [float] - mean value of all the measurement corresponding to a uniqe activity of a subject
"fBodyBodyGyroJerkMag.std.." [float] - mean value of all the measurement corresponding to a uniqe activity of a subject
